Raax Offset Discovery
  +0x9E8 = 0x213F3F06620
  +0x9F0 = 0x214993F9F38

  -- BoneArray --
    TArray@Mesh+0x540 data=0x212CAF979D0 cnt=4
    TArray@Mesh+0x5B8 data=0x100000000 cnt=91
    TArray@Mesh+0x5C8 data=0x21356757290 cnt=1
    TArray@Mesh+0x5D8 data=0x2135675AAD0 cnt=1
    TArray@Mesh+0x5E8 data=0x2135675AA90 cnt=1
    TArray@Mesh+0x5F8 data=0x21358CF7BC0 cnt=1
    TArray@Mesh+0x688 data=0x212AE120780 cnt=2
    TArray@Mesh+0x698 data=0x213FC456640 cnt=5
    TArray@Mesh+0x6A0 data=0x600000005 cnt=15
    TArray@Mesh+0x6A8 data=0x2130000000F cnt=3
    TArray@Mesh+0x6C0 data=0x8000000005 cnt=4
    TArray@Mesh+0x6C8 data=0x100000004 cnt=2
    TArray@Mesh+0x6D8 data=0x2149AE6C040 cnt=16
    TArray@Mesh+0x730 data=0x213F3F081C0 cnt=1
    TArray@Mesh+0x748 data=0x2149921EAC0 cnt=1
    TArray@Mesh+0x760 data=0x213F3F01D20 cnt=2
    TArray@Mesh+0x778 data=0x2142994F240 cnt=2
    TArray@Mesh+0x790 data=0x213F3F01280 cnt=3
    TArray@Mesh+0x7A8 data=0x21493A6CE80 cnt=3
    TArray@Mesh+0x858 data=0x21298822980 cnt=2
    TArray@Mesh+0x860 data=0x200000002 cnt=3
    TArray@Mesh+0x888 data=0xFFFFFFFF cnt=1
    TArray@Mesh+0x8B0 data=0x212FFFFFFFF cnt=3
    TArray@Mesh+0x8C0 data=0x212CAE62EF8 cnt=1
    TArray@Mesh+0x8E8 data=0x21372B55ADA cnt=21
    TArray@Mesh+0x8F8 data=0x2134287ED40 cnt=9
      stride=0x60 B0(-464.0,0.0,0.0) B1(0.0,0.0,0.0)
      stride=0x70 B0(-464.0,0.0,0.0) B1(0.0,0.0,0.0)
      stride=0x80 B0(-464.0,0.0,0.0) B1(0.0,0.0,0.0)
      stride=0x90 B0(-464.0,0.0,0.0) B1(0.0,0.0,0.0)
    TArray@Mesh+0x908 data=0x2134287E140 cnt=9
    TArray@Mesh+0x918 data=0x2135996EE60 cnt=6
    TArray@Mesh+0x928 data=0x2135996F080 cnt=5
    TArray@Mesh+0x938 data=0x21342878470 cnt=9
    TArray@Mesh+0x980 data=0x1C7000001A51 cnt=176
  -- PlayerState --
  -- Weapon --
    Weapon Pawn+0x900=0x212CB2A54C8
=== Weapon (0x212CB2A54C8) ===
  +0x0 = 0x212C8B91130
  +0x8 = 0x212C4FB0750
  +0x10 = 0x212C8BBDAB0
  +0x18 = 0x212C4FB0750
  +0x20 = 0x212C4FB0750
  +0x28 = 0x212C82FD880
  +0x30 = 0x212C8BBDAF0
  +0x38 = 0x212C8B959E0
  +0x40 = 0x212C8B95FF0
  +0x48 = 0x212C8B95F80
  +0x50 = 0x212C506B9E0
  +0x58 = 0x212C8B98D70
  +0x60 = 0x212C8B96F50
  +0x68 = 0x212C8B97B80
  +0x70 = 0x212C8B97C30
  +0x98 = 0x65006C0069
  +0x100 = 0x750025
  +0x190 = 0x73006C0069
  +0x1C0 = 0x730065
  +0x1F0 = 0x7300650074
  +0x220 = 0x73006E006F
  +0x290 = 0x67006E0069
  +0x330 = 0x730065
  +0x3C8 = 0x650068
  +0x3E8 = 0x720065
  +0x558 = 0x2E0065006D
  +0x5E8 = 0x2E00640065

    Weapon Pawn+0x908=0x20100000004
=== Weapon (0x20100000004) ===

    Weapon Pawn+0x910=0x21410CCFDA8
=== Weapon (0x21410CCFDA8) ===
  +0x0 = 0x21410CCFB80
  +0x8 = 0x2134747B750
  +0x10 = 0x21410CCFD98
  +0x18 = 0x21360BF4AD0
  +0x20 = 0xC00000000
  +0x28 = 0x212CC3C9D78
  +0x38 = 0x21360BF4A28
  +0x48 = 0x212CC3C6558
  +0x58 = 0x21360BF4A58
  +0xA0 = 0x800000005
  +0xA8 = 0x201010101
  +0xB0 = 0x21360BF4AD0
  +0xB8 = 0xC00000000
  +0xC0 = 0x212CC3C9D78
  +0xD8 = 0x200000002
  +0xE0 = 0x21360BF4AD0
  +0xE8 = 0xC00000000
  +0xF0 = 0x21360BF4A28
  +0x100 = 0x212CC3C9D78
  +0x118 = 0x300000003
  +0x120 = 0x21334C5A600
  +0x128 = 0x21334C5ACC0
  +0x130 = 0x21334C5AA80
  +0x138 = 0x21360BF4AD0
  +0x148 = 0x21360BF4A28
  +0x158 = 0x21360BF4A28
  +0x168 = 0x21360BF4A58
  +0x1A8 = 0x400000001
  +0x1B0 = 0x21360BF4A58
  +0x1C0 = 0x212CC3C6558
  +0x1D0 = 0x21347925AA0
  +0x1D8 = 0x213479208B0
  +0x1E0 = 0x2134792C160
  +0x1E8 = 0x212D02D2590
  +0x1F0 = 0x100000000
  +0x1F8 = 0x300000000
  +0x208 = 0x213EE4A9460

    Weapon Pawn+0x918=0x21349FF3B90
=== Weapon (0x21349FF3B90) ===
  +0x0 = 0x2134747B750
  +0x8 = 0x21349FF5710
  +0x10 = 0x21349FF3B80
  +0x18 = 0x21349FFB240
  +0x20 = 0x214642FE098
  +0x28 = 0x21347924420
  +0x30 = 0x212CAE630E0
  +0x48 = 0x20100002AC0
  +0x50 = 0x212CAE630E8
  +0x60 = 0x21365D4CA00
  +0x68 = 0x214ACA173E0
  +0x70 = 0x212A8DB7B00
  +0x78 = 0x214912E2300
  +0x90 = 0x100000013
  +0xB0 = 0x212CAE630E0
  +0xD0 = 0x212CAE630E8
  +0xF0 = 0x4FFFFFFFF
  +0x130 = 0x213F6A832B0
  +0x138 = 0xCFFFFFFFF
  +0x140 = 0x21448645E00
  +0x148 = 0x9FFFFFFFF
  +0x150 = 0x212A37FA400
  +0x158 = 0xEFFFFFFFF
  +0x160 = 0x2128589C700
  +0x168 = 0xFFFFFFFFF
  +0x170 = 0x2FFFFFFFF
  +0x180 = 0x1FFFFFFFF
  +0x1A8 = 0x3FFFFFFFF
  +0x1B0 = 0x212CAE630E0
  +0x1D0 = 0x212CAE630E8
  +0x208 = 0x4FFFFFFFF
  +0x210 = 0x8FFFFFFFF
  +0x218 = 0x9FFFFFFFF
  +0x228 = 0x3FFFFFFFF
  +0x238 = 0x300000004
  +0x270 = 0x213525F3340
  +0x278 = 0x3FFFFFFFF
  +0x280 = 0x213525FA3C0
  +0x288 = 0x8FFFFFFFF
  +0x290 = 0x213525F9F40
  +0x298 = 0x6FFFFFFFF
  +0x2A0 = 0x213525F70C0
  +0x2A8 = 0x7FFFFFFFF
  +0x2B0 = 0x212CAE630E0
  +0x2C8 = 0x2010000039C
  +0x2D0 = 0x212CAE630E8
  +0x2E0 = 0x2149D04B700
  +0x2E8 = 0x2151153A3A0
  +0x2F0 = 0x300000004
  +0x2F8 = 0x5FFFFFFFF
  +0x308 = 0xFFFFFFFF
  +0x328 = 0x2FFFFFFFF
  +0x330 = 0x21342CA6E60
  +0x338 = 0x2142BD54920
  +0x340 = 0x21342CA6E60
  +0x348 = 0x2142BD54920
  +0x350 = 0x21429361B40
  +0x358 = 0x213F453EFA0
  +0x368 = 0x2591FAA
  +0x370 = 0x171E5
  +0x378 = 0x171E9
  +0x380 = 0x171F0
  +0x388 = 0x17246
  +0x390 = 0x17227
  +0x398 = 0x17212
  +0x3A0 = 0x17215
  +0x3D0 = 0x3FFFFFFFF
  +0x400 = 0x9FFFFFFFF
  +0x410 = 0xAFFFFFFFF
  +0x418 = 0x400000007
  +0x420 = 0x200000005
  +0x430 = 0x212CB2D12B8
  +0x438 = 0x20000000004
  +0x450 = 0x213F1C80760
  +0x460 = 0x214206B46D8
  +0x470 = 0x212CAE630E0
  +0x490 = 0x212CAE630E8
  +0x4D8 = 0x300000000
  +0x510 = 0x1FFFFFFFF
  +0x520 = 0xFFFFFFFF
  +0x568 = 0x300000002
  +0x578 = 0xD00000006
  +0x580 = 0x10000000E
  +0x588 = 0xFFFFFFFF
  +0x5A8 = 0x2FFFFFFFF
  +0x5B0 = 0x212CAE630E0
  +0x5D0 = 0x212CAE630E8
  +0x5F8 = 0x100000004

    Weapon Pawn+0x920=0x2134747B740
=== Weapon (0x2134747B740) ===
  +0x0 = 0x212CB2A54C8
  +0x8 = 0x20100000004
  +0x10 = 0x21410CCFDA8
  +0x18 = 0x21349FF3B90
  +0x20 = 0x2134747B740
  +0x28 = 0x21298BF0220
  +0x78 = 0x212A6D82900
  +0xA0 = 0x213EF894C00
  +0xA8 = 0xBDDD4
  +0x170 = 0x10000000000
  +0x178 = 0x7000780065
  +0x230 = 0x10000000000
  +0x238 = 0x7000780065
  +0x240 = 0x212CACF63E0
  +0x250 = 0x2134431C470
  +0x258 = 0x200000001
  +0x260 = 0x21344195270
  +0x268 = 0x200000002
  +0x270 = 0x213350A9A00
  +0x278 = 0x400000003
  +0x280 = 0x213350A9C80
  +0x288 = 0x400000004
  +0x290 = 0x21344195250
  +0x298 = 0x200000001
  +0x2A0 = 0x21344195260
  +0x2A8 = 0x200000001
  +0x300 = 0x21345780880
  +0x308 = 0x2134BFFAC40
  +0x310 = 0x213457808E0
  +0x318 = 0x2134BFFAC60
  +0x320 = 0x21345780940
  +0x328 = 0x2134BFFAC80
  +0x330 = 0x213457809A0
  +0x338 = 0x2134BFFACA0
  +0x340 = 0x21345780A00
  +0x348 = 0x21345780A90
  +0x350 = 0x21345780AC0
  +0x358 = 0x2134BFFACC0
  +0x360 = 0x21345780B20
  +0x368 = 0x21345780BB0
  +0x370 = 0x21345780CA0
  +0x378 = 0x21345780D30
  +0x380 = 0x21345780E20
  +0x388 = 0x21345780F70
  +0x390 = 0x2134BFFAD60
  +0x398 = 0x2134BFFAD80
  +0x3A0 = 0x21345781000
  +0x3A8 = 0x2134BFFADA0
  +0x3B0 = 0x10000000000
  +0x3B8 = 0x7400650073
  +0x3C0 = 0x212CB300EB0
  +0x3D0 = 0x2134747BB00
  +0x3D8 = 0x213F3C0C720
  +0x3E0 = 0x1A034C5A801
  +0x3E8 = 0x214BE710100
  +0x3F0 = 0x5500000045
  +0x3F8 = 0x21480279A00
  +0x400 = 0x6600000052
  +0x420 = 0x213E9A3DD00
  +0x438 = 0x212A17614A0
  +0x440 = 0x2143305CB00
  +0x448 = 0x2143305CA38
  +0x460 = 0x8000000000
  +0x470 = 0x2135509B110
  +0x478 = 0x213595874B0
  +0x480 = 0xFFFFFFFF
  +0x490 = 0x16EF9AD
  +0x4C0 = 0x213FCAC8EE0
  +0x4C8 = 0x300000003
  +0x4D0 = 0x21358D7E8A0
  +0x4D8 = 0x200000002
  +0x4E0 = 0xFFFFFFFF
  +0x4F0 = 0x16EBBDB
  +0x520 = 0x213E8526100
  +0x528 = 0x200000002
  +0x5F8 = 0x6B006C
  +0x600 = 0xFC00000000

    Weapon Pawn+0x928=0x21298BF0220
=== Weapon (0x21298BF0220) ===
  +0x0 = 0x212CAE63088
  +0x18 = 0x212A6D82AE8
  +0x20 = 0x21300000090
  +0x28 = 0x21485A4C820
  +0x38 = 0x213EFF6C9C0
  +0x48 = 0x21348BB2D10
  +0x50 = 0x600000006
  +0x58 = 0x212DE740000
  +0x60 = 0x212CAE63088
  +0x78 = 0x212CCA874D0
  +0x80 = 0x21300000040
  +0x88 = 0x212B28627A0
  +0xA8 = 0x21298820D90
  +0xB0 = 0x600000005
  +0xB8 = 0x212DE740000
  +0xC0 = 0x1E3050060
  +0xC8 = 0x21298BF1060
  +0xD8 = 0x21351D97A20
  +0xE0 = 0x213531AC5A0
  +0xF8 = 0x100000017
  +0x100 = 0x1100000007
  +0x108 = 0x900000000
  +0x110 = 0x100000012
  +0x120 = 0x212CAF36AE0
  +0x128 = 0x1010188
  +0x130 = 0x213658C9840
  +0x138 = 0x213658C9840
  +0x140 = 0x2134B8D9900
  +0x180 = 0x212CAE63088
  +0x198 = 0x213652E2368
  +0x1A0 = 0x21400000160
  +0x1A8 = 0x21471437520
  +0x1B8 = 0x214986AB680
  +0x1C8 = 0x213EE8F7220
  +0x1D0 = 0x1400000014
  +0x1D8 = 0x212DE740000
  +0x1E0 = 0x212CAE63088
  +0x1F0 = 0x2128B540100
  +0x1F8 = 0x212CCA874D0
  +0x200 = 0x21300000040
  +0x208 = 0x2145E7F8460
  +0x228 = 0x2134BC1B770
  +0x230 = 0x600000005
  +0x238 = 0x212DE740000
  +0x2A0 = 0x212CB3215C0
  +0x2B0 = 0x212DDF45380
  +0x2B8 = 0x1000F2E9A
  +0x2C0 = 0x213436C4B60
  +0x2C8 = 0x21359066D20
  +0x2D0 = 0x200000001
  +0x300 = 0x212CAFACCF8
  +0x308 = 0x20100000004
  +0x310 = 0x212A91D1568
  +0x318 = 0x2135B8F5840
  +0x320 = 0x21298BF0520
  +0x328 = 0x2149153B0F0
  +0x330 = 0x21352CD2EF0
  +0x338 = 0x212CA257A50
  +0x340 = 0x21346BEDA80
  +0x348 = 0x1400000013E
  +0x350 = 0x100000001
  +0x360 = 0x212CAF36DA0
  +0x368 = 0x100008B
  +0x370 = 0x21495745500
  +0x378 = 0x21495745500
  +0x380 = 0x21358AB42A0
  +0x3B8 = 0x21242454C10
  +0x3C0 = 0x1E3050060
  +0x3C8 = 0x21298BFBFE0
  +0x3D8 = 0x2149245C2C0
  +0x3E0 = 0x213531A4300
  +0x3F8 = 0x100000017
  +0x400 = 0x1200000011
  +0x408 = 0x1200000000
  +0x410 = 0x100000014
  +0x420 = 0x21353A98600
  +0x430 = 0xFFFFFFFF
  +0x438 = 0x21429DE1A00
  +0x460 = 0x213FFFFFFFF
  +0x468 = 0x5FFFFFFFF
  +0x470 = 0x200000019
  +0x478 = 0x212DE740000
  +0x480 = 0x212CB320FE0
  +0x490 = 0x212DDF45600
  +0x498 = 0x2000F2E92
  +0x4A0 = 0x213436C4B60
  +0x4A8 = 0x2135906CF50
  +0x4B0 = 0x200000002
  +0x4C8 = 0x2135906E540
  +0x4D0 = 0x400000002
  +0x4D8 = 0xEFFFFFFFF
  +0x4E0 = 0x21280160240
  +0x4F0 = 0xFFFFFFFF
  +0x4F8 = 0x21429DE1A00
  +0x520 = 0x213FFFFFFFF
  +0x528 = 0x4FFFFFFFF
  +0x530 = 0x2148EE66700
  +0x540 = 0x212CAF36AE0
  +0x548 = 0x1010188
  +0x550 = 0x213EA3FA600
  +0x558 = 0x213EA3FA600
  +0x560 = 0x213508737E0
  +0x598 = 0x343C03C88
  +0x5A0 = 0x212CAE63088
  +0x5B8 = 0x212CCA874D0
  +0x5C0 = 0x21300000040
  +0x5C8 = 0x212B2867760
  +0x5E8 = 0x21352CD8170
  +0x5F0 = 0x600000005
  +0x5F8 = 0x212DE740000
  +0x600 = 0x212CAE63088

    Weapon Pawn+0x978=0x212A6D82900
=== Weapon (0x212A6D82900) ===
  +0x0 = 0x212CB2AB4B0
  +0x40 = 0x213E9A1D8A0
  +0x48 = 0x2128B4FFC00
  +0x58 = 0x8000000000
  +0x60 = 0xFFFFFFFF
  +0xA8 = 0x8000000000
  +0xB0 = 0xFFFFFFFF
  +0xC8 = 0x21200000000
  +0xD0 = 0x212CB2AB4C8
  +0xD8 = 0x213325ADFA0
  +0xE0 = 0x400000003
  +0xE8 = 0x213F96FD000
  +0xF0 = 0x200000001D
  +0x108 = 0x1BC84D788
  +0x118 = 0x212CB2AB478
  +0x120 = 0x100000000
  +0x128 = 0x213325A2A00
  +0x130 = 0x400000004
  +0x138 = 0x212836C8E80
  +0x140 = 0x800000007
  +0x148 = 0x213F38A6310
  +0x150 = 0x200000002
  +0x1C8 = 0x212CAF979C8
  +0x1D0 = 0x212CB2B3708
  +0x1D8 = 0x212CAEF2000
  +0x1E0 = 0x200000090
  +0x1F0 = 0x213325A0E80
  +0x1F8 = 0x800000006
  +0x200 = 0x6E0FA
  +0x208 = 0x212059D0808
  +0x210 = 0x213FE828680
  +0x218 = 0x800000008
  +0x230 = 0x212A6D82AC8
  +0x240 = 0x212A828B801
  +0x250 = 0x100000001
  +0x260 = 0x100000013
  +0x280 = 0x212CB2AD590
  +0x290 = 0x212DDE4F880
  +0x298 = 0x1CAF644
  +0x2A0 = 0x2149416C0E0
  +0x2A8 = 0x212CB2ADA68
  +0x2B0 = 0x212CB2ADA80
  +0x2D8 = 0x3F800000
  +0x350 = 0x2135D725B00
  +0x360 = 0x212959EA420
  +0x368 = 0x600000006
  +0x380 = 0x21358D94EA0
  +0x388 = 0x100000001
  +0x3B8 = 0x200000F69
  +0x3C0 = 0x212AAB49200
  +0x3C8 = 0x21358D7E660
  +0x3D0 = 0x400000004
  +0x3D8 = 0x21358D91960
  +0x3E0 = 0x100000001
  +0x4B0 = 0x212A1685F80
  +0x4E8 = 0x21300000000
  +0x4F0 = 0x213573F4000
  +0x4F8 = 0x1EFFFFFFFF

    Weapon Pawn+0x9A0=0x213EF894C00
=== Weapon (0x213EF894C00) ===
  +0x0 = 0x212CB2A1828
  +0x10 = 0x212DDEE2B80
  +0x18 = 0x1DCD70E
  +0x20 = 0x213F58D6C80
  +0x28 = 0x212CB2A1D18
  +0x30 = 0x212CB2A1D30
  +0x58 = 0x3F800000
  +0x120 = 0x1000F0DBF
  +0x130 = 0x3EAAA64C
  +0x198 = 0x100000000
  +0x1B0 = 0x41200000
  +0x1D8 = 0x120012
  +0x1E0 = 0x21493E73F10
  +0x1E8 = 0xE0000000D
  +0x1F0 = 0x2143D352A90
  +0x1F8 = 0x300000003
  +0x230 = 0xE6173729
  +0x240 = 0x2134747B740
  +0x248 = 0x213598E8620
  +0x250 = 0x1000000003
  +0x2A0 = 0x21494540640
  +0x2D0 = 0x213FCA0FA80
  +0x2D8 = 0x200000002
  +0x2E0 = 0x100000013
  +0x300 = 0x212CA21C348
  +0x310 = 0x212DDB3B780
  +0x318 = 0x1C19AF3
  +0x320 = 0x21339EF4A80
  +0x328 = 0x2135E4BFCA0
  +0x330 = 0xFFFFFFFF
  +0x340 = 0x212C21F1180
  +0x348 = 0x212C21D11E0
  +0x358 = 0xFFFFFFFF
  +0x370 = 0xFFFFFFFF
  +0x380 = 0xFFFFFFFF
  +0x3B0 = 0x53F000000
  +0x428 = 0x21460E0DD10
  +0x430 = 0x21460E0DD00
  +0x440 = 0xFFFFFFFF
  +0x478 = 0xFFFFFFFF
  +0x488 = 0x212E190A600
  +0x4C8 = 0x1674FA6
  +0x4D0 = 0x300000010
  +0x4D8 = 0x212CA217A18
  +0x540 = 0x300000000
  +0x578 = 0xFFFFFFFF
  +0x5A0 = 0x21339C09700
  +0x5D8 = 0x2142A33B200
  +0x5E0 = 0x21300000000
  +0x5F0 = 0x214637F7900
  +0x600 = 0x212CA21C348

      WD@W+0x428 ItemName='WHITE' (+0x50)
      WD@W+0x428 ItemName='Victory runs bone-deep.' (+0x70)
      WD@W+0x648 ItemName='Contacting services...' (+0x68)
    Weapon Pawn+0x9A8=0xBDDD4
=== Weapon (0xBDDD4) ===

  -- Health candidates --
    Pawn+0x2368 = 95.8
    Pawn+0x25A8 = 100.0
    Pawn+0x26B4 = 176.0
  -- bIsDying --
    Pawn+0x720 = 0xA0 (bit5)
    Pawn+0x728 = 0xA0 (bit5)
    Pawn+0x729 = 0xFF (bit5)
    Pawn+0x72A = 0xE7 (bit5)
    Pawn+0x758 = 0xA0 (bit5)
    Pawn+0x759 = 0xFF (bit5)
    Pawn+0x75A = 0xE7 (bit5)
    Pawn+0x780 = 0xFF (bit5)
    Pawn+0x781 = 0xFF (bit5)
    Pawn+0x782 = 0xFF (bit5)
    Pawn+0x783 = 0xFF (bit5)
    Pawn+0x790 = 0xAD (bit5)
    Pawn+0x791 = 0xF9 (bit5)
    Pawn+0x7C2 = 0xAC (bit5)
    Pawn+0x7C3 = 0xFC (bit5)
    Pawn+0x7E0 = 0xFF (bit5)
    Pawn+0x7E1 = 0xFF (bit5)
    Pawn+0x7E2 = 0xFF (bit5)
    Pawn+0x7E3 = 0xFF (bit5)
    Pawn+0x7F1 = 0xBB (bit5)

--- Actor #9 (0x21299097EC0) ---
  Pawn: PC+0x350 = 0x212A3B71A50
  Mesh: Pawn+0x3E0 = 0x212A0B49C60  CTW+0x1F8  pos:(0,0,2048)

=== Pawn (0x212A3B71A50) ===
  +0x0 = 0x212AEA05920
  +0x8 = 0xC000000
  +0x10 = 0xFFFFFFFF
  +0x18 = 0x212C8EA413F
  +0x20 = 0x212934FF280
  +0x28 = 0x212CA1CE990
  +0x30 = 0x21298CA1D10
  +0x40 = 0x400000000
  +0x48 = 0x6FF00000000
  +0x50 = 0x2135877CB30
  +0x58 = 0xC000000
  +0x60 = 0x18B00000000
  +0x68 = 0x212C8EA413F
  +0x70 = 0x2128795AD60
  +0x78 = 0x2128795AD90
  +0x80 = 0x2128795AD60
  +0x90 = 0x400000000
  +0x98 = 0x6FF00000000
  +0xA0 = 0x2148E722220
  +0xA8 = 0xC000000
  +0xB8 = 0x212C8EA413F
  +0xC0 = 0x213361E1920
  +0xC8 = 0x213361E1950
  +0xD0 = 0x213361E1920
  +0xE0 = 0x400000000
  +0xE8 = 0x6FF00000000
  +0xF0 = 0x212937E20E0
  +0xF8 = 0xC000000
  +0x100 = 0x99D00000000
  +0x108 = 0x212C8EA413F
  +0x110 = 0x21294758CD0
  +0x118 = 0x21294758D00
  +0x120 = 0x21294758CD0
  +0x130 = 0x400000000
  +0x138 = 0x6FF00000000
  +0x140 = 0x2148F3A6D20
  +0x148 = 0xC000000
  +0x150 = 0x213F38106A0
  +0x158 = 0x9F4FC3FB30
  +0x170 = 0x21298EA5340
  +0x180 = 0x400000000
  +0x188 = 0x6FF00000000
  +0x190 = 0x2135FDE89E0
  +0x198 = 0xC000000
  +0x1A0 = 0x1BC19DA
  +0x1A8 = 0x7047D6D87DF0
  +0x1D0 = 0x400000000
  +0x1D8 = 0x6FF00000000
  +0x1E0 = 0x2135FBCB370
  +0x1E8 = 0xC000000
  +0x1F8 = 0x213F3816F00
  +0x208 = 0x1FFFFFFFF
  +0x220 = 0x400000000
  +0x228 = 0x6FF00000000
  +0x230 = 0x214326AA5B0
  +0x238 = 0xC000000
  +0x240 = 0xFFFFFFFF
  +0x248 = 0x7C524
  +0x250 = 0x99D00000000
  +0x258 = 0x1AA00000000
  +0x270 = 0x400000000
  +0x278 = 0x6FF00000000
  +0x280 = 0x21447507F40
  +0x288 = 0xC000000
  +0x290 = 0x1AA00000000
  +0x298 = 0x212C8EA413F
  +0x2A0 = 0x212946B73D0
  +0x2A8 = 0x212946B7400
  +0x2B0 = 0x212946B73D0
  +0x2C0 = 0x400000000
  +0x2C8 = 0x6FF00000000
  +0x2D0 = 0x212A0B747F0
  +0x2D8 = 0xC000000
  +0x2E8 = 0x212C8EA413F
  +0x2F0 = 0x213393834B0
  +0x2F8 = 0x213393834E0
  +0x300 = 0x213393834B0
  +0x310 = 0x400000000
  +0x318 = 0x6FF00000000
  +0x328 = 0xC000000
  +0x338 = 0x212C8EA413F
  +0x340 = 0x21298FEB9F0
  +0x348 = 0x21298FEBA20
  +0x350 = 0x21298FEB9F0
  +0x360 = 0x400000000
  +0x368 = 0x6FF00000000
  +0x370 = 0x212A197A420
  +0x378 = 0xC000000
  +0x380 = 0x212A49C86E0
  +0x388 = 0x212C8EA413F
  +0x390 = 0x212953F5840
  +0x398 = 0x212953F5870
  +0x3A0 = 0x212953F5840
  +0x3B0 = 0x400000000
  +0x3B8 = 0x6FF00000000
  +0x3C0 = 0x21357623670
  +0x3C8 = 0xC000000
  +0x3D0 = 0x15F9F9F
  +0x3D8 = 0x212C8EA413F
  +0x3E0 = 0x212A0B49C60
  +0x3E8 = 0x212A0B49C90
  +0x3F0 = 0x212A0B49C60
  +0x400 = 0x400000000
  +0x408 = 0x6FF00000000
  +0x410 = 0x2134F6629A0
  +0x418 = 0xC000000
  +0x428 = 0x9F4FCFFA20
  +0x440 = 0x21293CAE180
  +0x450 = 0x400000000
  +0x458 = 0x6FF00000000
  +0x460 = 0x213EFF16410
  +0x468 = 0xC000000
  +0x470 = 0xFFFFFFFF
  +0x478 = 0x212C8EA413F
  +0x480 = 0x21295970420
  +0x488 = 0x21295970450
  +0x490 = 0x21295970420
  +0x4A0 = 0x400000000
  +0x4A8 = 0x6FF00000000
  +0x4B0 = 0x21498A66230
  +0x4B8 = 0xC000000
  +0x4C0 = 0x18400000000
  +0x4C8 = 0x9F4FC3FB30
  +0x4E0 = 0x21338EEC9F0
  +0x4F0 = 0x400000000
  +0x4F8 = 0x6FF00000000
  +0x500 = 0x2135FDEFE20
  +0x508 = 0xC000000
  +0x518 = 0x9F4FC3FB30
  +0x530 = 0x212950086D0
  +0x540 = 0x400000000
  +0x548 = 0x6FF00000000
  +0x550 = 0x21345A820E0
  +0x558 = 0xC000000
  +0x568 = 0x9F4FD5F4D0
  +0x580 = 0x212AE8D3AB0
  +0x590 = 0x400000000
  +0x598 = 0x6FF00000000
  +0x5A8 = 0xC000000
  +0x5B0 = 0x212A7C160A0
  +0x5B8 = 0x212C8EA413F
  +0x5C0 = 0x212A9D24B40
  +0x5C8 = 0x212948BC520
  +0x5D0 = 0x212ACDFCBE0
  +0x5E0 = 0x400000000
  +0x5E8 = 0x6FF00000000
  +0x5F0 = 0x212A4D13B20
  +0x5F8 = 0x100000000
  +0x690 = 0x214924A3350
  +0x698 = 0xC000000
  +0x6A8 = 0x212C8EA413F
  +0x6B0 = 0x212A0B41420
  +0x6B8 = 0x212A0B41450
  +0x6C0 = 0x212A0B41420
  +0x6D0 = 0x400000000
  +0x6D8 = 0x6FF00000000
  +0x6E0 = 0x2135FDD2C20
  +0x6E8 = 0xC000000
  +0x6F8 = 0x212C8EA413F
  +0x700 = 0x212988BEC80
  +0x708 = 0x212988BECB0
  +0x710 = 0x212988BEC80
  +0x720 = 0x400000000
  +0x728 = 0x6FF00000000
  +0x730 = 0x2135FBC8670
  +0x738 = 0xC000000
  +0x758 = 0xFFFFFFFF
  +0x770 = 0x400000000
  +0x778 = 0x6FF00000000
  +0x780 = 0x2149242B460
  +0x788 = 0xC000000
  +0x790 = 0x7DC93
  +0x798 = 0x9F4FC3FB30
  +0x7B0 = 0x21293CA31B0
  +0x7C0 = 0x400000000
  +0x7C8 = 0x6FF00000000
  +0x7D0 = 0x213587F9110
  +0x7D8 = 0xC000000
  +0x7E8 = 0x212C8EA413F
  +0x7F0 = 0x212D715AB60
  +0x7F8 = 0x212D715AB90
  +0x800 = 0x212D715AB60
  +0x810 = 0x400000000
  +0x818 = 0x6FF00000000
  +0x820 = 0x2135FDD7090
  +0x828 = 0x14000000
  +0x838 = 0x212C52EA308
  +0x840 = 0x21498E58B90
  +0x848 = 0x21498E58B60
  +0x850 = 0x213FCAE8740
  +0x860 = 0x400000000
  +0x868 = 0x6FF00000000
  +0x870 = 0x21348B6E160
  +0x878 = 0xC000000
  +0x888 = 0x212C8EA413F
  +0x890 = 0x21339F3A460
  +0x898 = 0x21339F3A490
  +0x8A0 = 0x21339F3A460
  +0x8B0 = 0x400000000
  +0x8B8 = 0x6FF00000000
  +0x8C8 = 0xC000000
  +0x8D8 = 0x212C8EA413F
  +0x8E0 = 0x213EC3E6FD0
  +0x8E8 = 0x213EC3E7000
  +0x8F0 = 0x213EC3E6FD0
  +0x900 = 0x400000000
  +0x908 = 0x6FF00000000
  +0x910 = 0x212A8EB4E80
  +0x918 = 0xC000000
  +0x928 = 0x212C8EA413F
  +0x930 = 0x212AE8DDC80
  +0x938 = 0x212AE8DDCB0
  +0x940 = 0x212AE8DDC80
  +0x950 = 0x400000000
  +0x958 = 0x6FF00000000
  +0x960 = 0x21364C5DDA0
  +0x968 = 0xC000000
  +0x978 = 0x212C8EA413F
  +0x980 = 0x2133963AA60
  +0x988 = 0x212934FB720
  +0x990 = 0x212934FB6F0
  +0x9A0 = 0x400000000
